# OlieCare - robots.txt
# https://oliecare.cloud/

User-agent: *
Allow: /

# Áreas privadas / autenticadas
Disallow: /admin/
Disallow: /prof/
Disallow: /settings/
Disallow: /dashboard
Disallow: /routines/
Disallow: /growth
Disallow: /milestones
Disallow: /vaccines
Disallow: /export
Disallow: /team
Disallow: /assistant
Disallow: /feeding/
Disallow: /invite/
Disallow: /reset-password
Disallow: /forgot-password

# API interna - bloqueada por padrão...
Disallow: /api/
# ...mas liberamos imagens públicas do blog (capas dos posts) e o sitemap dinâmico,
# para que o Googlebot-Image consiga indexar as capas e o crawler descubra os posts.
Allow: /api/v1/blog/images/
Allow: /api/v1/blog/ssr
Allow: /api/v1/blog/sitemap

# Allow crawling of public pages
Allow: /$
Allow: /login
Allow: /register
Allow: /privacidade
Allow: /termos
Allow: /para-profissionais
Allow: /blog
Allow: /blog/

# Sitemaps
Sitemap: https://oliecare.cloud/sitemap.xml
